Index,Level_1,Level_2,Level_3,Operational_Entities,Statuses,Triggers,Location_Types,Locations
81,Operations,Gate Management,Gate Assignment,Gate Agent,Active,Manual Assignment,Gate,Gate 81
82,Operations,Gate Management,Gate Assignment,Gate Agent,Active,Manual Assignment,Gate,Gate 82
83,Operations,Gate Management,Gate Assignment,Gate Agent,Active,Manual Assignment,Gate,Gate 83
84,Operations,Gate Management,Gate Assignment,Gate Agent,Active,Manual Assignment,Gate,Gate 84
85,Operations,Gate Management,Gate Assignment,Gate Agent,Active,Manual Assignment,Gate,Gate 85
86,Operations,Gate Management,Gate Assignment,Gate Agent,Active,Manual Assignment,Gate,Gate 86
87,Operations,Gate Management,Gate Assignment,Gate Agent,Active,Manual Assignment,Gate,Gate 87
88,Operations,Gate Management,Gate Assignment,Gate Agent,Active,Manual Assignment,Gate,Gate 88
89,Operations,Gate Management,Gate Assignment,Gate Agent,Active,Manual Assignment,Gate,Gate 89
90,Operations,Gate Management,Gate Assignment,Gate Agent,Active,Manual Assignment,Gate,Gate 90
91,Operations,Gate Management,Gate Assignment,Gate Agent,Active,Manual Assignment,Gate,Gate 91
92,Operations,Gate Management,Gate Assignment,Gate Agent,Active,Manual Assignment,Gate,Gate 92
93,Operations,Gate Management,Gate Assignment,Gate Agent,Active,Manual Assignment,Gate,Gate 93
94,Operations,Gate Management,Gate Assignment,Gate Agent,Active,Manual Assignment,Gate,Gate 94
95,Operations,Gate Management,Gate Assignment,Gate Agent,Active,Manual Assignment,Gate,Gate 95
96,Operations,Gate Management,Gate Assignment,Gate Agent,Active,Manual Assignment,Gate,Gate 96
97,Operations,Gate Management,Gate Assignment,Gate Agent,Active,Manual Assignment,Gate,Gate 97
98,Operations,Gate Management,Gate Assignment,Gate Agent,Active,Manual Assignment,Gate,Gate 98
99,Operations,Gate Management,Gate Assignment,Gate Agent,Active,Manual Assignment,Gate,Gate 99
100,Operations,Gate Management,Gate Assignment,Gate Agent,Active,Manual Assignment,Gate,Gate 100 
